
main.elf:     file format elf32-or32

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .vectors      00002000  00000000  00000000  00002000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .init         00000028  00002000  00002000  00004000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .text         0000e32c  00002028  00002028  00004028  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  3 .fini         0000001c  00010354  00010354  00012354  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  4 .rodata       00000670  00010370  00010370  00012370  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  5 .eh_frame     00000004  000109e0  000109e0  000129e0  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  6 .ctors        00000008  000129e4  000129e4  000129e4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  7 .dtors        00000008  000129ec  000129ec  000129ec  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  8 .jcr          00000004  000129f4  000129f4  000129f4  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  9 .data         00000a00  000129f8  000129f8  000129f8  2**2
                  CONTENTS, ALLOC, LOAD, DATA
 10 .bss          00000064  000133f8  000133f8  000133f8  2**2
                  ALLOC
 11 .comment      00000051  00000000  00000000  000133f8  2**0
                  CONTENTS, READONLY
 12 .debug_aranges 00000760  00000000  00000000  00013449  2**0
                  CONTENTS, READONLY, DEBUGGING
 13 .debug_pubnames 00000e80  00000000  00000000  00013ba9  2**0
                  CONTENTS, READONLY, DEBUGGING
 14 .debug_info   0001d26d  00000000  00000000  00014a29  2**0
                  CONTENTS, READONLY, DEBUGGING
 15 .debug_abbrev 000058d2  00000000  00000000  00031c96  2**0
                  CONTENTS, READONLY, DEBUGGING
 16 .debug_line   0000f084  00000000  00000000  00037568  2**0
                  CONTENTS, READONLY, DEBUGGING
 17 .debug_frame  00001608  00000000  00000000  000465ec  2**2
                  CONTENTS, READONLY, DEBUGGING
 18 .debug_str    000021ac  00000000  00000000  00047bf4  2**0
                  CONTENTS, READONLY, DEBUGGING
 19 .debug_loc    0000e3dd  00000000  00000000  00049da0  2**0
                  CONTENTS, READONLY, DEBUGGING
 20 .debug_pubtypes 000029cb  00000000  00000000  0005817d  2**0
                  CONTENTS, READONLY, DEBUGGING
 21 .debug_ranges 00000728  00000000  00000000  0005ab48  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .vectors:

00000000 <__reset-0x100>:
	...

00000100 <__reset>:
     100:	18 00 00 00 	l.movhi r0,0x0
    7e3c:	dc 02 18 0c 	l.sh 0xc(r2),r3
    7e40:	9c 60 00 00 	l.addi r3,r0,0x0
    7e44:	d4 02 18 64 	l.sw 0x64(r2),r3
    7e48:	d4 02 18 00 	l.sw 0x0(r2),r3
    7e4c:	d4 02 18 08 	l.sw 0x8(r2),r3
    7e50:	d4 02 18 04 	l.sw 0x4(r2),r3
    7e54:	d4 02 18 10 	l.sw 0x10(r2),r3
    7e58:	d4 02 18 14 	l.sw 0x14(r2),r3
    7e5c:	d4 02 18 18 	l.sw 0x18(r2),r3
    7e60:	04 00 03 08 	l.jal 8a80 <memset>
    7e64:	9c 62 00 5c 	l.addi r3,r2,0x5c
    7e68:	9c 60 00 00 	l.addi r3,r0,0x0
    7e6c:	d4 02 18 30 	l.sw 0x30(r2),r3
    7e70:	d4 02 18 34 	l.sw 0x34(r2),r3
    7e74:	d4 02 18 44 	l.sw 0x44(r2),r3
    7e78:	d4 02 18 48 	l.sw 0x48(r2),r3
    7e7c:	9c 21 00 10 	l.addi r1,r1,0x10
    7e80:	a9 62 00 00 	l.ori r11,r2,0x0
    7e84:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    7e88:	84 41 ff f0 	l.lwz r2,0xfffffff0(r1)
    7e8c:	85 c1 ff f4 	l.lwz r14,0xfffffff4(r1)
    7e90:	44 00 48 00 	l.jr r9
    7e94:	86 01 ff f8 	l.lwz r16,0xfffffff8(r1)
    7e98:	85 6e 00 00 	l.lwz r11,0x0(r14)
    7e9c:	bc 2b 00 00 	l.sfnei r11,0x0
    7ea0:	0c 00 00 08 	l.bnf 7ec0 <__sfp+0x104>
    7ea4:	15 00 00 00 	l.nop 0x0
    7ea8:	03 ff ff d2 	l.j 7df0 <__sfp+0x34>
    7eac:	a9 cb 00 00 	l.ori r14,r11,0x0
    7eb0:	07 ff ff 59 	l.jal 7c14 <__sinit>
    7eb4:	a8 6e 00 00 	l.ori r3,r14,0x0
    7eb8:	03 ff ff ce 	l.j 7df0 <__sfp+0x34>
    7ebc:	9d ce 02 e0 	l.addi r14,r14,0x2e0
    7ec0:	a8 70 00 00 	l.ori r3,r16,0x0
    7ec4:	07 ff ff 31 	l.jal 7b88 <__sfmoreglue>
    7ec8:	9c 80 00 04 	l.addi r4,r0,0x4
    7ecc:	bc 0b 00 00 	l.sfeqi r11,0x0
    7ed0:	0f ff ff f6 	l.bnf 7ea8 <__sfp+0xec>
    7ed4:	d4 0e 58 00 	l.sw 0x0(r14),r11
    7ed8:	9c 60 00 0c 	l.addi r3,r0,0xc
    7edc:	a8 4b 00 00 	l.ori r2,r11,0x0
    7ee0:	03 ff ff e7 	l.j 7e7c <__sfp+0xc0>
    7ee4:	d4 10 18 00 	l.sw 0x0(r16),r3

00007ee8 <__sfp_lock_acquire>:
    7ee8:	44 00 48 00 	l.jr r9
    7eec:	15 00 00 00 	l.nop 0x0

00007ef0 <__sfp_lock_release>:
    7ef0:	44 00 48 00 	l.jr r9
    7ef4:	15 00 00 00 	l.nop 0x0

00007ef8 <__sinit_lock_acquire>:
    7ef8:	44 00 48 00 	l.jr r9
    7efc:	15 00 00 00 	l.nop 0x0

00007f00 <__sinit_lock_release>:
    7f00:	44 00 48 00 	l.jr r9
    7f04:	15 00 00 00 	l.nop 0x0

00007f08 <__fp_lock_all>:
    7f08:	18 60 00 01 	l.movhi r3,0x1
    7f0c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    7f10:	a8 63 2a 00 	l.ori r3,r3,0x2a00
    7f14:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    7f18:	18 80 00 00 	l.movhi r4,0x0
    7f1c:	84 63 00 00 	l.lwz r3,0x0(r3)
    7f20:	9c 21 00 04 	l.addi r1,r1,0x4
    7f24:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    7f28:	00 00 01 28 	l.j 83c8 <_fwalk>
    7f2c:	a8 84 7b 5c 	l.ori r4,r4,0x7b5c

00007f30 <__fp_unlock_all>:
    7f30:	18 60 00 01 	l.movhi r3,0x1
    7f34:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    7f38:	a8 63 2a 00 	l.ori r3,r3,0x2a00
    7f3c:	9c 21 ff fc 	l.addi r1,r1,0xfffffffc
    7f40:	18 80 00 00 	l.movhi r4,0x0
    7f44:	84 63 00 00 	l.lwz r3,0x0(r3)
    7f48:	9c 21 00 04 	l.addi r1,r1,0x4
    7f4c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    7f50:	00 00 01 1e 	l.j 83c8 <_fwalk>
    7f54:	a8 84 7b 64 	l.ori r4,r4,0x7b64

00007f58 <_malloc_trim_r>:
    7f58:	d7 e1 17 ec 	l.sw 0xffffffec(r1),r2
    7f5c:	18 40 00 01 	l.movhi r2,0x1
    7f60:	d7 e1 77 f0 	l.sw 0xfffffff0(r1),r14
    7f64:	d7 e1 87 f4 	l.sw 0xfffffff4(r1),r16
    7f68:	d7 e1 97 f8 	l.sw 0xfffffff8(r1),r18
    7f6c:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    7f70:	9c 21 ff ec 	l.addi r1,r1,0xffffffec
    7f74:	a8 42 2e 28 	l.ori r2,r2,0x2e28
    7f78:	aa 44 00 00 	l.ori r18,r4,0x0
    7f7c:	07 ff eb 7c 	l.jal 2d6c <__malloc_lock>
    7f80:	a9 c3 00 00 	l.ori r14,r3,0x0
    7f84:	84 62 00 08 	l.lwz r3,0x8(r2)
    7f88:	86 03 00 04 	l.lwz r16,0x4(r3)
    7f8c:	9c 60 ff fc 	l.addi r3,r0,0xfffffffc
    7f90:	e2 10 18 03 	l.and r16,r16,r3
    7f94:	9c 70 0f ef 	l.addi r3,r16,0xfef
    7f98:	e2 43 90 02 	l.sub r18,r3,r18
    7f9c:	9c 60 f0 00 	l.addi r3,r0,0xfffff000
    7fa0:	e2 52 18 03 	l.and r18,r18,r3
    7fa4:	e2 52 18 00 	l.add r18,r18,r3
    7fa8:	bd 52 0f ff 	l.sfgtsi r18,0xfff
    7fac:	0c 00 00 09 	l.bnf 7fd0 <_malloc_trim_r+0x78>
    7fb0:	a8 6e 00 00 	l.ori r3,r14,0x0
    7fb4:	07 ff ec ac 	l.jal 3264 <_sbrk_r>
    7fb8:	9c 80 00 00 	l.addi r4,r0,0x0
    7fbc:	84 62 00 08 	l.lwz r3,0x8(r2)
    7fc0:	e0 63 80 00 	l.add r3,r3,r16
    7fc4:	e4 0b 18 00 	l.sfeq r11,r3
    7fc8:	10 00 00 0c 	l.bf 7ff8 <_malloc_trim_r+0xa0>
    7fcc:	a8 6e 00 00 	l.ori r3,r14,0x0
    7fd0:	07 ff eb 69 	l.jal 2d74 <__malloc_unlock>
    7fd4:	a8 6e 00 00 	l.ori r3,r14,0x0
    7fd8:	9c 21 00 14 	l.addi r1,r1,0x14
    7fdc:	9d 60 00 00 	l.addi r11,r0,0x0
    7fe0:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    7fe4:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    7fe8:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    7fec:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    7ff0:	44 00 48 00 	l.jr r9
    7ff4:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    7ff8:	07 ff ec 9b 	l.jal 3264 <_sbrk_r>
    7ffc:	e0 80 90 02 	l.sub r4,r0,r18
    8000:	bc 2b ff ff 	l.sfnei r11,0xffffffff
    8004:	0c 00 00 14 	l.bnf 8054 <_malloc_trim_r+0xfc>
    8008:	18 80 00 01 	l.movhi r4,0x1
    800c:	e2 10 90 02 	l.sub r16,r16,r18
    8010:	a8 84 34 24 	l.ori r4,r4,0x3424
    8014:	84 42 00 08 	l.lwz r2,0x8(r2)
    8018:	84 64 00 00 	l.lwz r3,0x0(r4)
    801c:	aa 10 00 01 	l.ori r16,r16,0x1
    8020:	e2 43 90 02 	l.sub r18,r3,r18
    8024:	d4 02 80 04 	l.sw 0x4(r2),r16
    8028:	a8 6e 00 00 	l.ori r3,r14,0x0
    802c:	07 ff eb 52 	l.jal 2d74 <__malloc_unlock>
    8030:	d4 04 90 00 	l.sw 0x0(r4),r18
    8034:	9c 21 00 14 	l.addi r1,r1,0x14
    8038:	9d 60 00 01 	l.addi r11,r0,0x1
    803c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    8040:	84 41 ff ec 	l.lwz r2,0xffffffec(r1)
    8044:	85 c1 ff f0 	l.lwz r14,0xfffffff0(r1)
    8048:	86 01 ff f4 	l.lwz r16,0xfffffff4(r1)
    804c:	44 00 48 00 	l.jr r9
    8050:	86 41 ff f8 	l.lwz r18,0xfffffff8(r1)
    8054:	a8 6e 00 00 	l.ori r3,r14,0x0
    8058:	07 ff ec 83 	l.jal 3264 <_sbrk_r>
    805c:	9c 80 00 00 	l.addi r4,r0,0x0
    8060:	84 42 00 08 	l.lwz r2,0x8(r2)
    8064:	e0 6b 10 02 	l.sub r3,r11,r2
    8068:	bd a3 00 0f 	l.sflesi r3,0xf
    806c:	13 ff ff d9 	l.bf 7fd0 <_malloc_trim_r+0x78>
    8070:	18 80 00 01 	l.movhi r4,0x1
    8074:	a8 63 00 01 	l.ori r3,r3,0x1
    8078:	a8 84 32 34 	l.ori r4,r4,0x3234
    807c:	d4 02 18 04 	l.sw 0x4(r2),r3
    8080:	84 84 00 00 	l.lwz r4,0x0(r4)
    8084:	18 40 00 01 	l.movhi r2,0x1
    8088:	e1 6b 20 02 	l.sub r11,r11,r4
    808c:	a8 42 34 24 	l.ori r2,r2,0x3424
    8090:	03 ff ff d0 	l.j 7fd0 <_malloc_trim_r+0x78>
    8094:	d4 02 58 00 	l.sw 0x0(r2),r11

00008098 <_free_r>:
    8098:	d7 e1 17 f4 	l.sw 0xfffffff4(r1),r2
    809c:	d7 e1 77 f8 	l.sw 0xfffffff8(r1),r14
    80a0:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    80a4:	a9 c4 00 00 	l.ori r14,r4,0x0
    80a8:	9c 21 ff f4 	l.addi r1,r1,0xfffffff4
    80ac:	bc 04 00 00 	l.sfeqi r4,0x0
    80b0:	10 00 00 62 	l.bf 8238 <_free_r+0x1a0>
    80b4:	a8 43 00 00 	l.ori r2,r3,0x0
    80b8:	07 ff eb 2d 	l.jal 2d6c <__malloc_lock>
    80bc:	15 00 00 00 	l.nop 0x0
    80c0:	9c 8e ff f8 	l.addi r4,r14,0xfffffff8
    80c4:	9c 60 ff fe 	l.addi r3,r0,0xfffffffe
    80c8:	18 e0 00 01 	l.movhi r7,0x1
    80cc:	85 04 00 04 	l.lwz r8,0x4(r4)
    80d0:	a8 e7 2e 28 	l.ori r7,r7,0x2e28
    80d4:	e0 a8 18 03 	l.and r5,r8,r3
    80d8:	85 67 00 08 	l.lwz r11,0x8(r7)
    80dc:	e0 c4 28 00 	l.add r6,r4,r5
    80e0:	84 66 00 04 	l.lwz r3,0x4(r6)
    80e4:	e4 2b 30 00 	l.sfne r11,r6
    80e8:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    80ec:	0c 00 00 7c 	l.bnf 82dc <_free_r+0x244>
    80f0:	e0 63 58 03 	l.and r3,r3,r11
    80f4:	a5 08 00 01 	l.andi r8,r8,0x1
    80f8:	9d 60 00 00 	l.addi r11,r0,0x0
    80fc:	e4 28 58 00 	l.sfne r8,r11
    8100:	10 00 00 0f 	l.bf 813c <_free_r+0xa4>
    8104:	d4 06 18 04 	l.sw 0x4(r6),r3
    8108:	85 84 00 00 	l.lwz r12,0x0(r4)
    810c:	19 a0 00 01 	l.movhi r13,0x1
    8110:	e0 84 60 02 	l.sub r4,r4,r12
    8114:	e0 a5 60 00 	l.add r5,r5,r12
    8118:	a9 ad 2e 30 	l.ori r13,r13,0x2e30
    811c:	85 84 00 08 	l.lwz r12,0x8(r4)
    8120:	e4 0c 68 00 	l.sfeq r12,r13
    8124:	10 00 00 06 	l.bf 813c <_free_r+0xa4>
    8128:	9d 60 00 01 	l.addi r11,r0,0x1
    812c:	85 a4 00 0c 	l.lwz r13,0xc(r4)
    8130:	a9 68 00 00 	l.ori r11,r8,0x0
    8134:	d4 0c 68 0c 	l.sw 0xc(r12),r13
    8138:	d4 0d 60 08 	l.sw 0x8(r13),r12
    813c:	e1 06 18 00 	l.add r8,r6,r3
    8140:	85 08 00 04 	l.lwz r8,0x4(r8)
    8144:	a5 08 00 01 	l.andi r8,r8,0x1
    8148:	bc 28 00 00 	l.sfnei r8,0x0
    814c:	10 00 00 08 	l.bf 816c <_free_r+0xd4>
    8150:	bc 2b 00 00 	l.sfnei r11,0x0
    8154:	0c 00 00 3e 	l.bnf 824c <_free_r+0x1b4>
    8158:	e0 a5 18 00 	l.add r5,r5,r3
    815c:	84 66 00 08 	l.lwz r3,0x8(r6)
    8160:	84 c6 00 0c 	l.lwz r6,0xc(r6)
    8164:	d4 03 30 0c 	l.sw 0xc(r3),r6
    8168:	d4 06 18 08 	l.sw 0x8(r6),r3
    816c:	a8 c5 00 01 	l.ori r6,r5,0x1
    8170:	e0 64 28 00 	l.add r3,r4,r5
    8174:	d4 04 30 04 	l.sw 0x4(r4),r6
    8178:	bc 2b 00 00 	l.sfnei r11,0x0
    817c:	10 00 00 29 	l.bf 8220 <_free_r+0x188>
    8180:	d4 03 28 00 	l.sw 0x0(r3),r5
    8184:	bc 45 01 ff 	l.sfgtui r5,0x1ff
    8188:	0c 00 00 40 	l.bnf 8288 <_free_r+0x1f0>
    818c:	9c c0 00 01 	l.addi r6,r0,0x1
    8190:	b8 65 00 49 	l.srli r3,r5,0x9
    8194:	bc 43 00 04 	l.sfgtui r3,0x4
    8198:	10 00 00 6b 	l.bf 8344 <_free_r+0x2ac>
    819c:	bc 43 00 14 	l.sfgtui r3,0x14
    81a0:	b9 05 00 46 	l.srli r8,r5,0x6
    81a4:	9d 08 00 38 	l.addi r8,r8,0x38
    81a8:	b8 68 00 03 	l.slli r3,r8,0x3
    81ac:	19 a0 00 01 	l.movhi r13,0x1
    81b0:	a9 ad 2e 28 	l.ori r13,r13,0x2e28
    81b4:	e0 63 68 00 	l.add r3,r3,r13
    81b8:	84 c3 00 08 	l.lwz r6,0x8(r3)
    81bc:	e4 06 18 00 	l.sfeq r6,r3
    81c0:	10 00 00 66 	l.bf 8358 <_free_r+0x2c0>
    81c4:	b9 08 00 82 	l.srai r8,r8,0x2
    81c8:	84 e6 00 04 	l.lwz r7,0x4(r6)
    81cc:	9d 00 ff fc 	l.addi r8,r0,0xfffffffc
    81d0:	e0 e7 40 03 	l.and r7,r7,r8
    81d4:	e4 85 38 00 	l.sfltu r5,r7
    81d8:	10 00 00 09 	l.bf 81fc <_free_r+0x164>
    81dc:	15 00 00 00 	l.nop 0x0
    81e0:	00 00 00 0c 	l.j 8210 <_free_r+0x178>
    81e4:	84 66 00 0c 	l.lwz r3,0xc(r6)
    81e8:	84 e6 00 04 	l.lwz r7,0x4(r6)
    81ec:	e0 e7 58 03 	l.and r7,r7,r11
    81f0:	e4 85 38 00 	l.sfltu r5,r7
    81f4:	0c 00 00 06 	l.bnf 820c <_free_r+0x174>
    81f8:	15 00 00 00 	l.nop 0x0
    81fc:	84 c6 00 08 	l.lwz r6,0x8(r6)
    8200:	e4 03 30 00 	l.sfeq r3,r6
    8204:	0f ff ff f9 	l.bnf 81e8 <_free_r+0x150>
    8208:	9d 60 ff fc 	l.addi r11,r0,0xfffffffc
    820c:	84 66 00 0c 	l.lwz r3,0xc(r6)
    8210:	d4 04 18 0c 	l.sw 0xc(r4),r3
    8214:	d4 04 30 08 	l.sw 0x8(r4),r6
    8218:	d4 03 20 08 	l.sw 0x8(r3),r4
    821c:	d4 06 20 0c 	l.sw 0xc(r6),r4
    8220:	9c 21 00 0c 	l.addi r1,r1,0xc
    8224:	a8 62 00 00 	l.ori r3,r2,0x0
    8228:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    822c:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    8230:	03 ff ea d1 	l.j 2d74 <__malloc_unlock>
    8234:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    8238:	9c 21 00 0c 	l.addi r1,r1,0xc
    823c:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    8240:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    8244:	44 00 48 00 	l.jr r9
    8248:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    824c:	19 00 00 01 	l.movhi r8,0x1
    8250:	84 66 00 08 	l.lwz r3,0x8(r6)
    8254:	a9 08 2e 30 	l.ori r8,r8,0x2e30
    8258:	e4 23 40 00 	l.sfne r3,r8
    825c:	13 ff ff c1 	l.bf 8160 <_free_r+0xc8>
    8260:	15 00 00 00 	l.nop 0x0
    8264:	a8 e5 00 01 	l.ori r7,r5,0x1
    8268:	e0 c4 28 00 	l.add r6,r4,r5
    826c:	d4 03 20 0c 	l.sw 0xc(r3),r4
    8270:	d4 03 20 08 	l.sw 0x8(r3),r4
    8274:	d4 04 18 0c 	l.sw 0xc(r4),r3
    8278:	d4 04 18 08 	l.sw 0x8(r4),r3
    827c:	d4 04 38 04 	l.sw 0x4(r4),r7
    8280:	03 ff ff e8 	l.j 8220 <_free_r+0x188>
    8284:	d4 06 28 00 	l.sw 0x0(r6),r5
    8288:	b8 a5 00 43 	l.srli r5,r5,0x3
    828c:	19 60 00 01 	l.movhi r11,0x1
    8290:	b8 65 00 82 	l.srai r3,r5,0x2
    8294:	b8 a5 00 03 	l.slli r5,r5,0x3
    8298:	a9 6b 2e 28 	l.ori r11,r11,0x2e28
    829c:	e0 c6 18 08 	l.sll r6,r6,r3
    82a0:	e0 a5 58 00 	l.add r5,r5,r11
    82a4:	85 07 00 04 	l.lwz r8,0x4(r7)
    82a8:	84 65 00 08 	l.lwz r3,0x8(r5)
    82ac:	e0 c8 30 04 	l.or r6,r8,r6
    82b0:	d4 04 18 08 	l.sw 0x8(r4),r3
    82b4:	d4 04 28 0c 	l.sw 0xc(r4),r5
    82b8:	d4 03 20 0c 	l.sw 0xc(r3),r4
    82bc:	d4 07 30 04 	l.sw 0x4(r7),r6
    82c0:	d4 05 20 08 	l.sw 0x8(r5),r4
    82c4:	9c 21 00 0c 	l.addi r1,r1,0xc
    82c8:	a8 62 00 00 	l.ori r3,r2,0x0
    82cc:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
    82d0:	84 41 ff f4 	l.lwz r2,0xfffffff4(r1)
    82d4:	03 ff ea a8 	l.j 2d74 <__malloc_unlock>
    82d8:	85 c1 ff f8 	l.lwz r14,0xfffffff8(r1)
    82dc:	a5 08 00 01 	l.andi r8,r8,0x1
    82e0:	bc 28 00 00 	l.sfnei r8,0x0
    82e4:	10 00 00 09 	l.bf 8308 <_free_r+0x270>
    82e8:	e0 a3 28 00 	l.add r5,r3,r5
    82ec:	84 64 00 00 	l.lwz r3,0x0(r4)
    82f0:	e0 84 18 02 	l.sub r4,r4,r3
    82f4:	e0 a5 18 00 	l.add r5,r5,r3
    82f8:	84 c4 00 08 	l.lwz r6,0x8(r4)
    82fc:	84 64 00 0c 	l.lwz r3,0xc(r4)
    8300:	d4 06 18 0c 	l.sw 0xc(r6),r3
    8304:	d4 03 30 08 	l.sw 0x8(r3),r6
    8308:	a8 65 00 01 	l.ori r3,r5,0x1
    830c:	d4 07 20 08 	l.sw 0x8(r7),r4
    8310:	d4 04 18 04 	l.sw 0x4(r4),r3
    8314:	18 60 00 01 	l.movhi r3,0x1
    8318:	a8 63 32 30 	l.ori r3,r3,0x3230
    831c:	84 63 00 00 	l.lwz r3,0x0(r3)
    8320:	e4 85 18 00 	l.sfltu r5,r3
    8324:	13 ff ff bf 	l.bf 8220 <_free_r+0x188>
    8328:	18 80 00 01 	l.movhi r4,0x1
    832c:	a8 62 00 00 	l.ori r3,r2,0x0
    8330:	a8 84 34 18 	l.ori r4,r4,0x3418
    8334:	07 ff ff 09 	l.jal 7f58 <_malloc_trim_r>
    8338:	84 84 00 00 	l.lwz r4,0x0(r4)
    833c:	03 ff ff ba 	l.j 8224 <_free_r+0x18c>
    8340:	9c 21 00 0c 	l.addi r1,r1,0xc
    8344:	10 00 00 0c 	l.bf 8374 <_free_r+0x2dc>
    8348:	bc 43 00 54 	l.sfgtui r3,0x54
    834c:	9d 03 00 5b 	l.addi r8,r3,0x5b
    8350:	03 ff ff 97 	l.j 81ac <_free_r+0x114>
    8354:	b8 68 00 03 	l.slli r3,r8,0x3
    8358:	9c 60 00 01 	l.addi r3,r0,0x1
    835c:	85 67 00 04 	l.lwz r11,0x4(r7)
    8360:	e0 a3 40 08 	l.sll r5,r3,r8
    8364:	a8 66 00 00 	l.ori r3,r6,0x0
    8368:	e0 ab 28 04 	l.or r5,r11,r5
    836c:	03 ff ff a9 	l.j 8210 <_free_r+0x178>
    8370:	d4 07 28 04 	l.sw 0x4(r7),r5
    8374:	10 00 00 06 	l.bf 838c <_free_r+0x2f4>
    8378:	bc 43 01 54 	l.sfgtui r3,0x154
    837c:	b9 05 00 4c 	l.srli r8,r5,0xc
    8380:	9d 08 00 6e 	l.addi r8,r8,0x6e
    8384:	03 ff ff 8a 	l.j 81ac <_free_r+0x114>
    8388:	b8 68 00 03 	l.slli r3,r8,0x3
    838c:	10 00 00 06 	l.bf 83a4 <_free_r+0x30c>
    8390:	bc 43 05 54 	l.sfgtui r3,0x554
    8394:	b9 05 00 4f 	l.srli r8,r5,0xf
    8398:	9d 08 00 77 	l.addi r8,r8,0x77
    839c:	03 ff ff 84 	l.j 81ac <_free_r+0x114>
    83a0:	b8 68 00 03 	l.slli r3,r8,0x3
    83a4:	10 00 00 06 	l.bf 83bc <_free_r+0x324>
    83a8:	15 00 00 00 	l.nop 0x0
    83ac:	b9 05 00 52 	l.srli r8,r5,0x12
    83b0:	9d 08 00 7c 	l.addi r8,r8,0x7c
    83b4:	03 ff ff 7e 	l.j 81ac <_free_r+0x114>
    83b8:	b8 68 00 03 	l.slli r3,r8,0x3
    83bc:	9c 60 03 f0 	l.addi r3,r0,0x3f0
    83c0:	03 ff ff 7b 	l.j 81ac <_free_r+0x114>
    83c4:	9d 00 00 7e 	l.addi r8,r0,0x7e

000083c8 <_fwalk>:
    83c8:	d7 e1 87 f0 	l.sw 0xfffffff0(r1),r16
    83cc:	d7 e1 97 f4 	l.sw 0xfffffff4(r1),r18
    83d0:	d7 e1 a7 f8 	l.sw 0xfffffff8(r1),r20
    83d4:	d7 e1 4f fc 	l.sw 0xfffffffc(r1),r9
    83d8:	d7 e1 17 e8 	l.sw 0xffffffe8(r1),r2
    83dc:	d7 e1 77 ec 	l.sw 0xffffffec(r1),r14
    83e0:	9c 21 ff e8 	l.addi r1,r1,0xffffffe8
    83e4:	9e 03 02 e0 	l.addi r16,r3,0x2e0
    83e8:	07 ff fe c0 	l.jal 7ee8 <__sfp_lock_acquire>
    83ec:	aa 84 00 00 	l.ori r20,r4,0x0
    83f0:	bc 10 00 00 	l.sfeqi r16,0x0
    83f4:	10 00 00 1c 	l.bf 8464 <_fwalk+0x9c>
    83f8:	aa 50 00 00 	l.ori r18,r16,0x0
    83fc:	9e 40 00 00 	l.addi r18,r0,0x0
    8400:	85 d0 00 04 	l.lwz r14,0x4(r16)
    8404:	9d ce ff ff 	l.addi r14,r14,0xffffffff
    8408:	bd 8e 00 00 	l.sfltsi r14,0x0
    840c:	10 00 00 12 	l.bf 8454 <_fwalk+0x8c>
    8410:	84 50 00 08 	l.lwz r2,0x8(r16)
    8414:	9c 42 00 0c 	l.addi r2,r2,0xc
    8418:	98 62 00 00 	l.lhs r3,0x0(r2)
    841c:	9d ce ff ff 	l.addi r14,r14,0xffffffff
    8420:	bc 03 00 00 	l.sfeqi r3,0x0
    8424:	10 00 00 09 	l.bf 8448 <_fwalk+0x80>
    8428:	9c 62 ff f4 	l.addi r3,r2,0xfffffff4
    842c:	98 a2 00 02 	l.lhs r5,0x2(r2)
    8430:	bc 05 ff ff 	l.sfeqi r5,0xffffffff
    8434:	10 00 00 06 	l.bf 844c <_fwalk+0x84>
    8438:	bd 6e 00 00 	l.sfgesi r14,0x0
    843c:	48 00 a0 00 	l.jalr r20
    8440:	15 00 00 00 	l.nop 0x0
    8444:	e2 52 58 04 	l.or r18,r18,r11
    8448:	bd 6e 00 00 	l.sfgesi r14,0x0
    844c:	13 ff ff f3 	l.bf 8418 <_fwalk+0x50>
    8450:	9c 42 00 68 	l.addi r2,r2,0x68
    8454:	86 10 00 00 	l.lwz r16,0x0(r16)
    8458:	bc 30 00 00 	l.sfnei r16,0x0
    845c:	13 ff ff e9 	l.bf 8400 <_fwalk+0x38>
    8460:	15 00 00 00 	l.nop 0x0
    8464:	07 ff fe a3 	l.jal 7ef0 <__sfp_lock_release>
    8468:	15 00 00 00 	l.nop 0x0
    846c:	9c 21 00 18 	l.addi r1,r1,0x18
    8470:	a9 72 00 00 	l.ori r11,r18,0x0
    8474:	85 21 ff fc 	l.lwz r9,0xfffffffc(r1)
